User,PageRank
1911,38.040493046450194
3434,37.88984727977698
2655,36.59554016229327
1902,36.27407460611971
1888,27.816991285356885
2649,25.334398513533316
1907,20.793920889717228
3971,20.469404812781292
2654,19.89666478225521
1910,16.963233393886625
1894,16.05223604167012
3430,15.071108397761021
1898,15.052117081420219
1882,14.819441627994774
3426,14.649636146640828
2660,14.544205622861409
2642,12.442847920597902
3422,11.916301935230177
332,11.915224091847211
1891,11.816699970518517
2653,11.203536105342993
3968,11.112394884569158
1906,10.686447859230825
1897,10.66915655425069
1879,10.53695940534421
2638,10.297967647948852
2643,10.147967996450772
2659,9.944229853823115
853,9.941718259814479
1893,9.890898491664803
1844,9.570898269556967
2646,9.551305794907513
2629,9.186011144824551
3433,9.061206795778478
3406,8.907281055209168
3397,8.898836650643714
1903,8.883140463602771
2630,8.856454703748797
3419,8.648410892911581
2631,8.40307013129829
1864,8.295947722536427
3948,8.042115321556864
2617,8.002439327253981
3435,7.995004286079657
563,7.926309265081652
2625,7.688694463769502
2644,7.526205113619843
3420,7.384617619362086
3403,7.304585012744893
3967,7.179558074643926
2624,7.013722089451408
3417,6.7815769129683705
1899,6.6595807989430975
2598,6.650361903130584
3387,6.636884387571115
329,6.571341603189964
3412,6.547636367638412
3363,6.535180628889251
1871,6.496730600386169
3394,6.4539924717183235
3938,6.269225084056207
1866,6.2547616207079395
322,6.214389150204681
2611,6.211327454959217
1845,6.147624174965193
570,6.101396646540291
1839,6.086139177100348
1876,6.08343710389815
1835,6.061853420416873
3945,6.059907159269653
342,6.000475382631261
339,5.991721917347838
3360,5.984183745978756
3416,5.967285172509824
3972,5.935410185542342
1827,5.902046935441443
3411,5.88874418063278
3385,5.815403924638898
2628,5.8027574783635005
3962,5.698987573456435
1895,5.593152014253575
3396,5.577853087732563
1886,5.53945820144011
1833,5.465030187786295
3966,5.406752263191998
1828,5.266630706154653
2619,5.258277287784267
681,5.225121535577636
2616,5.216249915071099
346,5.200360130988959
1867,5.187524419458711
2615,5.164926593787893
3366,5.151890538746788
2587,5.149584614316718
3947,5.11375526087829
2610,5.1010323756789875
1800,5.061995583673992
3369,5.034797826717375
343,4.990937714985706
1885,4.973031911526973
1862,4.86345130858921
1881,4.842328328921394
2652,4.839491137269355
3830,4.8333197597145325
1878,4.825615621482348
2657,4.819647212414205
3975,4.644203091002332
1842,4.612414498283338
557,4.609299719263055
3415,4.6067911403726365
1849,4.5977999098033635
3969,4.54789429323587
1872,4.544210499132965
889,4.492763219614021
1831,4.483956887216416
1868,4.442960849396954
3976,4.425392640259807
3921,4.378557770524452
3956,4.374847944184999
2607,4.372341825933655
3324,4.349562368752445
3951,4.340279493928287
